DENOM_CIA,ano,lucro_liquido,ativos_totais,ROA,pais
Cameco Corporation,2018,166235.0,8018636.0,2.0731081944610033,3
Canfor Corporation,2018,439.0,3845.1,11.417128293152325,3
Capital Power Corporation,2018,267.0,7660.0,3.485639686684073,3
Celestica Inc,2018,98.9,3737.7,2.646012253524895,3
Dundee Precious Metals Inc,2018,37172.0,859585.0,4.32441236177923,3
Ero Copper Corp,2018,-2991.0,360439.0,-0.8298214122223178,3
Ero Copper Corp,2018,-2991.0,360439.0,-0.8298214122223178,3
Freehold Royalties Ltd,2018,14032.0,888299.0,1.5796482940991716,3
Corridor Resources Inc,2018,-314.0,125301.0,-0.25059656347515186,3
Imperial Oil Limited,2018,2314.0,41456.0,5.581821690467001,3
Interfor Corporation,2018,111678.0,1529504.0,7.3015827353181155,3
Loblaw Companies Limited,2018,800.0,30153.0,2.6531356747255663,3
Magna International Inc,2018,2332.0,25945.0,8.988244363075736,3
Methanex Corporation,2018,657984.0,4608999.0,14.276071658943732,3
MTY Food Group Inc,2018,98991.0,1230307.0,8.046040541100718,3
NOVAGOLD RESOURCES INC,2018,-112765.0,260929.0,-43.21673712005948,3
Nutrien Ltd,2018,3573.0,45502.0,7.852402092215726,3
PrairieSky Royalty Ltd,2018,79.4,2816.9,2.818701409350705,3
SANDSTORM GOLD LTD,2018,5872.0,588887.0,0.9971352738301236,3
Shopify Inc,2018,-64553.0,2254785.0,-2.8629337165184263,3
SNC-Lavalin Group Inc,2018,,12939692.0,,3
Spin Master Corp,2018,154.9,999.2,15.50240192153723,3
Suncor Energy Inc,2018,3293.0,89579.0,3.6760847966599313,3
Suncor Energy Inc,2018,3293.0,89579.0,3.6760847966599313,3
Tamarack Valley Energy Ltd,2018,3831.0,1264053.0,0.30307273508310173,3
TC Energy Corporation,2018,3517.0,5135.0,68.49074975657254,3
Topaz Energy Corp,2018,0.0,0.0,,3
Constellation Software Inc_,2018,379.3,2935.4,12.921577979151053,3
GFL Environmental Inc,2018,0.0,0.0,,3
CAE Inc_,2018,354.7,5780.2,6.136465866233002,3
Jamieson Wellness Inc_,2018,26673.0,549021.0,4.8582841093510085,3
Suncor Energy Inc,2018,3293.0,89579.0,3.6760847966599313,3
Suncor Energy Inc,2018,3293.0,89579.0,3.6760847966599313,3
Dollarama Inc,2018,51941.0,1934339.0,2.6852066778367183,3
The North West Company Inc,2018,69691.0,930948.0,7.486024998173904,3
NexGen Energy Ltd,2018,-1491606.0,326867565.0,-0.45633343889596384,3
Boralex Inc,2018,-44.0,4746.0,-0.9270965023177412,3
Canada Goose Holdings Inc,2018,96.1,548.4,17.5237053245806,3
Centerra Gold Inc,2018,107529.0,2826711.0,3.8040323188327356,3
Precision Drilling Corporation,2018,-29427.0,3636043.0,-0.8093138612497157,3
Paramount Resources Ltd,2018,-367163.0,4118103.0,-8.915828477335316,3
Vermilion Energy Inc,2018,27165.0,6270671.0,0.4332072277432511,3
Ero Copper Corp,2018,-2991.0,360439.0,-0.8298214122223178,3
Ero Copper Corp,2018,-2991.0,360439.0,-0.8298214122223178,3
Enghouse Systems Limited,2018,57745.0,4952.0,1166.09450726979,3
Tourmaline Oil Corp,2018,401418.0,10732457.0,3.7402246288990493,3
Keyera Corp,2018,394224.0,6782698.0,5.812200395771712,3
Advantage Energy Ltd,2019,-24654.0,1818454.0,-1.3557670416738614,3
Agnico Eagle Mines Limited,2019,473166.0,8789885.0,5.383073839987667,3
B2Gold Corp,2019,315841.0,2683071.0,11.771622890337229,3
Birchcliff Energy Ltd,2019,-55392.0,2816685.0,-1.9665670815160377,3
"Brookfield Business Partners L ,P",2019,434.0,12795.0,3.3919499804611175,3
Cameco Corporation,2019,73941.0,7427248.0,0.9955369741255443,3
Canfor Corporation,2019,-269.7,4527.0,-5.957587806494367,3
Capital Power Corporation,2019,119.0,8582.0,1.3866231647634584,3
Celestica Inc,2019,70.3,3560.7,1.9743308899935406,3
Dundee Precious Metals Inc,2019,-72042.0,78471.0,-91.80716443017165,3
Ero Copper Corp,2019,92455.0,462674.0,19.98275243475968,3
Ero Copper Corp,2019,92455.0,46274.0,199.79902320957774,3
Freehold Royalties Ltd,2019,5193.0,839893.0,0.618293044471141,3
Corridor Resources Inc,2019,0.0,0.0,,3
Imperial Oil Limited,2019,22.0,42187.0,0.0521487662075995,3
Interfor Corporation,2019,-103785.0,1341917.0,-7.734084894967423,3
Loblaw Companies Limited,2019,1131.0,36309.0,3.1149301825993554,3
Magna International Inc,2019,1632.0,25790.0,6.328034121752617,3
Methanex Corporation,2019,116366.0,5196615.0,2.239265367936628,3
MTY Food Group Inc,2019,77736.0,1648801.0,4.71469874169169,3
NOVAGOLD RESOURCES INC,2019,-27761.0,245835.0,-11.292533609941628,3
Nutrien Ltd,2019,992.0,46799.0,2.119703412466078,3
PrairieSky Royalty Ltd,2019,111.4,2719.5,4.096341239198383,3
SANDSTORM GOLD LTD,2019,16397.0,623175.0,2.631203113090223,3
Shopify Inc,2019,-124842.0,3489479.0,-3.5776687580008364,3
SNC-Lavalin Group Inc,2019,330587.0,11644724.0,2.8389423398957327,3
Spin Master Corp,2019,64.3,1256.4,5.11779687997453,3
Suncor Energy Inc,2019,2899.0,89435.0,3.241460278414491,3
Suncor Energy Inc,2019,2899.0,89435.0,3.241460278414491,3
Tamarack Valley Energy Ltd,2019,-39011.0,1247119.0,-3.1280896209583844,3
TC Energy Corporation,2019,4433.0,7651.0,57.94013854398118,3
Topaz Energy Corp,2019,6113.0,697234.0,0.8767501297986042,3
Constellation Software Inc_,2019,333.0,3488.0,9.547018348623853,3
GFL Environmental Inc,2019,-451.7,12323.8,-3.6652655836673755,3
CAE Inc_,2019,340.1,7165.5,4.74635405763729,3
Jamieson Wellness Inc_,2019,31657.0,561775.0,5.635174224556094,3
Suncor Energy Inc,2019,2899.0,89435.0,3.241460278414491,3
Suncor Energy Inc,2019,2899.0,89435.0,3.241460278414491,3
Dollarama Inc,2019,548874.0,2177895.0,25.20204142072965,3
The North West Company Inc,2019,90632.0,1022921.0,8.860117252456446,3
NexGen Energy Ltd,2019,-16548056.0,313525914.0,-5.278050477192772,3
Boralex Inc,2019,-43.0,4557.0,-0.9436032477507131,3
Canada Goose Holdings Inc,2019,143.6,725.4,19.795974634684313,3
Centerra Gold Inc,2019,-93513.0,2701653.0,-3.4613253441504144,3
Precision Drilling Corporation,2019,6618.0,3269840.0,0.20239522423115505,3
Paramount Resources Ltd,2019,-87856.0,3531305.0,-2.4879187722385914,3
Vermilion Energy Inc,2019,32799.0,5866120.0,0.5591259640102828,3
Ero Copper Corp,2019,92455.0,462674.0,19.98275243475968,3
Ero Copper Corp,2019,92455.0,46274.0,199.79902320957774,3
Enghouse Systems Limited,2019,70849.0,5906.0,1199.610565526583,3
Tourmaline Oil Corp,2019,31974.0,11180610.0,0.28597724095554716,3
Keyera Corp,2019,443609.0,7514188.0,5.903618594584006,3
Advantage Energy Ltd,2020,-284045.0,1533709.0,-18.520136479605974,3
Agnico Eagle Mines Limited,2020,511607.0,9614755.0,5.321061223088888,3
B2Gold Corp,2020,672413.0,3362379.0,19.9981322747971,3
Birchcliff Energy Ltd,2020,-57821.0,2902043.0,-1.9924239578807068,3
"Brookfield Business Partners L ,P",2020,580.0,14493.0,4.001931967156558,3
Cameco Corporation,2020,-53197.0,7580831.0,-0.7017304567269735,3
Canfor Corporation,2020,559.9,5108.8,10.959520826808642,3
Capital Power Corporation,2020,130.0,8911.0,1.4588710582426214,3
Celestica Inc,2020,60.6,3664.1,1.6538849922218282,3
Dundee Precious Metals Inc,2020,194863.0,97486.0,199.88818907330284,3
Ero Copper Corp,2020,52498.0,497099.0,10.560874192062347,3
Ero Copper Corp,2020,52498.0,497099.0,10.560874192062347,3
Freehold Royalties Ltd,2020,-13931.0,829909.0,-1.6786177761658205,3
Corridor Resources Inc,2020,0.0,0.0,,3
Imperial Oil Limited,2020,-1857.0,38031.0,-4.882858720517472,3
Interfor Corporation,2020,280296.0,1843187.0,15.207138505208642,3
Loblaw Companies Limited,2020,1192.0,35873.0,3.3228333286873135,3
Magna International Inc,2020,677.0,28605.0,2.3667191050515646,3
Methanex Corporation,2020,-125327.0,5696051.0,-2.2002436424814316,3
MTY Food Group Inc,2020,-36895.0,2013697.0,-1.8322021634833838,3
NOVAGOLD RESOURCES INC,2020,-33564.0,224441.0,-14.954486925294397,3
Nutrien Ltd,2020,459.0,47192.0,0.9726224783861672,3
PrairieSky Royalty Ltd,2020,31.7,2607.7,1.2156306323580166,3
SANDSTORM GOLD LTD,2020,13817.0,649921.0,2.125950692468777,3
Shopify Inc,2020,319509.0,7762905.0,4.115843231367639,3
SNC-Lavalin Group Inc,2020,-956273.0,10340278.0,-9.248039559477995,3
Spin Master Corp,2020,45.5,1342.1,3.390209373370092,3
Suncor Energy Inc,2020,-4319.0,84616.0,-5.104235605559233,3
Suncor Energy Inc,2020,-4319.0,84616.0,-5.104235605559233,3
Tamarack Valley Energy Ltd,2020,-311384.0,1027600.0,-30.30206305955625,3
TC Energy Corporation,2020,4913.0,5201.0,94.46260334551047,3
Topaz Energy Corp,2020,3089.0,1008546.0,0.30628250967234016,3
Constellation Software Inc_,2020,436.0,4375.0,9.965714285714286,3
GFL Environmental Inc,2020,-994.9,15730.0,-6.324856961220597,3
CAE Inc_,2020,318.9,8483.6,3.7590173982743167,3
Jamieson Wellness Inc_,2020,41598.0,609341.0,6.826719357469792,3
Suncor Energy Inc,2020,-4319.0,84616.0,-5.104235605559233,3
Suncor Energy Inc,2020,-4319.0,84616.0,-5.104235605559233,3
Dollarama Inc,2020,564039.0,3716456.0,15.176797465111925,3
The North West Company Inc,2020,86273.0,1215536.0,7.097527345960959,3
NexGen Energy Ltd,2020,-114490129.0,357392071.0,-32.0348822176304,3
Boralex Inc,2020,61.0,5314.0,1.1479111780203237,3
Canada Goose Holdings Inc,2020,151.7,1120.3,13.541015799339462,3
Centerra Gold Inc,2020,408538.0,3136009.0,13.02732230679185,3
Precision Drilling Corporation,2020,-120138.0,2898878.0,-4.1442930678697065,3
Paramount Resources Ltd,2020,-22693.0,3496995.0,-0.6489285801094941,3
Vermilion Energy Inc,2020,-1517427.0,4109139.0,-36.928100996340106,3
Ero Copper Corp,2020,52498.0,497099.0,10.560874192062347,3
Ero Copper Corp,2020,52498.0,497099.0,10.560874192062347,3
Enghouse Systems Limited,2020,9859.0,357352.0,2.7589043855917974,3
Tourmaline Oil Corp,2020,618311.0,12790200.0,4.834255914684681,3
Keyera Corp,2020,6203.0,7562586.0,0.0820222077474557,3
Advantage Energy Ltd,2021,411354.0,199499.0,206.19351475445993,3
Agnico Eagle Mines Limited,2021,561945.0,10216090.0,5.500587798267243,3
B2Gold Corp,2021,460825.0,3561293.0,12.939822699227499,3
Birchcliff Energy Ltd,2021,314676.0,2959967.0,10.63106446794846,3
"Brookfield Business Partners L ,P",2021,2153.0,15418.0,13.964197691010508,3
Cameco Corporation,2021,-102654.0,7517744.0,-1.3654894340642618,3
Canfor Corporation,2021,1458.8,6173.9,23.628500623592867,3
Capital Power Corporation,2021,87.0,9073.0,0.9588890113523642,3
Celestica Inc,2021,103.9,4666.9,2.2263172555657933,3
Dundee Precious Metals Inc,2021,209824.0,1168410.0,17.958079783637594,3
Ero Copper Corp,2021,202632.0,689762.0,29.37708948883818,3
Ero Copper Corp,2021,202632.0,689762.0,29.37708948883818,3
Freehold Royalties Ltd,2021,72084.0,1070507.0,6.733631821183794,3
Corridor Resources Inc,2021,45828.0,488807.0,9.375479483722614,3
Imperial Oil Limited,2021,2479.0,40782.0,6.078662154872248,3
Interfor Corporation,2021,819011.0,2603510.0,31.457954837891922,3
Loblaw Companies Limited,2021,1976.0,36614.0,5.396842737750587,3
Magna International Inc,2021,1553.0,29086.0,5.339338513374132,3
Methanex Corporation,2021,555911.0,6089620.0,9.128829056657066,3
MTY Food Group Inc,2021,85943.0,1904594.0,4.512405268524421,3
NOVAGOLD RESOURCES INC,2021,-40536.0,198852.0,-20.385009957154065,3
Nutrien Ltd,2021,3179.0,49954.0,6.363854746366656,3
PrairieSky Royalty Ltd,2021,123.3,3510.4,3.512420237010027,3
SANDSTORM GOLD LTD,2021,27622.0,620858.0,4.449004442239611,3
Shopify Inc,2021,2914659.0,13340172.0,21.848736283160367,3
SNC-Lavalin Group Inc,2021,672056.0,9875964.0,6.8049660772355995,3
Spin Master Corp,2021,198.6,1736.7,11.435481084816029,3
Suncor Energy Inc,2021,4119.0,83739.0,4.918855013792856,3
Suncor Energy Inc,2021,4119.0,83739.0,4.918855013792856,3
Tamarack Valley Energy Ltd,2021,390508.0,2328153.0,16.773296256732266,3
TC Energy Corporation,2021,2046.0,7423.0,27.562979927253135,3
Topaz Energy Corp,2021,27564.0,1611752.0,1.7101886642610027,3
Constellation Software Inc_,2021,169.0,5766.0,2.9309746791536595,3
GFL Environmental Inc,2021,-606.8,18396.5,-3.2984535101785664,3
CAE Inc_,2021,-47.5,8748.4,-0.5429564263179554,3
Jamieson Wellness Inc_,2021,52082.0,652475.0,7.982221541055212,3
Suncor Energy Inc,2021,4119.0,83739.0,4.918855013792856,3
Suncor Energy Inc,2021,4119.0,83739.0,4.918855013792856,3
Dollarama Inc,2021,564348.0,4223746.0,13.361314813911632,3
The North West Company Inc,2021,14356.0,1191168.0,1.2052036320653343,3
NexGen Energy Ltd,2021,-126948.0,546563.0,-23.226599678353637,3
Boralex Inc,2021,26.0,5751.0,0.45209528777603897,3
Canada Goose Holdings Inc,2021,70.2,1507.2,4.657643312101911,3
Centerra Gold Inc,2021,-381768.0,2676568.0,-14.263340217771415,3
Precision Drilling Corporation,2021,-177386.0,2661752.0,-6.664257226067642,3
Paramount Resources Ltd,2021,236.9,3885.1,6.097655144011737,3
Vermilion Energy Inc,2021,1148696.0,5905323.0,19.451874181988014,3
Ero Copper Corp,2021,202632.0,689762.0,29.37708948883818,3
Ero Copper Corp,2021,202632.0,689762.0,29.37708948883818,3
Enghouse Systems Limited,2021,92794.0,30366.0,305.5851939669367,3
Tourmaline Oil Corp,2021,2025991.0,15292093.0,13.248618093023628,3
Keyera Corp,2021,324206.0,8130306.0,3.987623590059218,3
Advantage Energy Ltd,2022,337761.0,2216958.0,15.235335987420601,3
Agnico Eagle Mines Limited,2022,670249.0,23494808.0,2.8527536807280995,3
B2Gold Corp,2022,0.0,0.0,,3
Birchcliff Energy Ltd,2022,656831.0,3169365.0,20.72437223229259,3
"Brookfield Business Partners L ,P",2022,240.0,18294.0,1.3119055428009183,3
Cameco Corporation,2022,89264.0,8632793.0,1.0340106614394668,3
Canfor Corporation,2022,861.1,6739.2,12.777481006647673,3
Capital Power Corporation,2022,128.0,10135.0,1.262950172668969,3
Celestica Inc,2022,145.5,5628.0,2.5852878464818763,3
Dundee Precious Metals Inc,2022,35923.0,1157254.0,3.1041586376024624,3
Ero Copper Corp,2022,103067.0,1188076.0,8.67511842676731,3
Ero Copper Corp,2022,103067.0,392427.0,26.263993048388617,3
Freehold Royalties Ltd,2022,0.0,0.0,,3
Corridor Resources Inc,2022,162109.0,734742.0,22.063390959003296,3
Imperial Oil Limited,2022,734.0,43524.0,1.686425879974267,3
Interfor Corporation,2022,598239.0,3619833.0,16.526701646180918,3
Loblaw Companies Limited,2022,1994.0,38147.0,5.227147613180591,3
Magna International Inc,2022,641.0,27789.0,2.3066681060851417,3
Methanex Corporation,2022,462288.0,6631480.0,6.971113537249603,3
MTY Food Group Inc,2022,75179.0,2325303.0,3.233084032489529,3
NOVAGOLD RESOURCES INC,2022,-53343.0,159189.0,-33.509224883628896,3
Nutrien Ltd,2022,7687.0,54586.0,14.082365441688344,3
PrairieSky Royalty Ltd,2022,317.5,3415.4,9.296129296714879,3
SANDSTORM GOLD LTD,2022,7845.0,1974777.0,0.39726004505825213,3
Shopify Inc,2022,,10757151.0,,3
SNC-Lavalin Group Inc,2022,129.0,9459986.0,0.0013636383817058504,3
Spin Master Corp,2022,261.3,1792.5,14.577405857740585,3
Suncor Energy Inc,2022,9077.0,84618.0,10.72703207355409,3
Suncor Energy Inc,2022,9077.0,84618.0,10.72703207355409,3
Tamarack Valley Energy Ltd,2022,345198.0,4619701.0,7.472301778838069,3
TC Energy Corporation,2022,785.0,7332.0,10.706492089470814,3
Topaz Energy Corp,2022,99355.0,1835732.0,5.41228240287798,3
Constellation Software Inc_,2022,551.0,7882.0,6.990611519918802,3
GFL Environmental Inc,2022,-311.1,19767.6,-1.5737874097007227,3
CAE Inc_,2022,150.0,9578.8,1.565958157598029,3
Jamieson Wellness Inc_,2022,52808.0,1107263.0,4.769237299539495,3
Suncor Energy Inc,2022,9077.0,84618.0,10.72703207355409,3
Suncor Energy Inc,2022,9077.0,84618.0,10.72703207355409,3
Dollarama Inc,2022,663169.0,4063562.0,16.31989372870403,3
The North West Company Inc,2022,157451.0,1219273.0,12.913514856804015,3
NexGen Energy Ltd,2022,-60268.0,55456.0,-108.67714945181766,3
Boralex Inc,2022,8.0,6539.0,0.12234286588163328,3
Canada Goose Holdings Inc,2022,94.6,1340.6,7.056541846934208,3
Centerra Gold Inc,2022,-77209.0,2335909.0,-3.3053085544000216,3
Precision Drilling Corporation,2022,-34293.0,2876123.0,-1.192334263868409,3
Paramount Resources Ltd,2022,680.6,4337.3,15.691789823161875,3
Vermilion Energy Inc,2022,1313062.0,6991058.0,18.78202126201785,3
Ero Copper Corp,2022,103067.0,1188076.0,8.67511842676731,3
Ero Copper Corp,2022,103067.0,392427.0,26.263993048388617,3
Enghouse Systems Limited,2022,94498.0,334498.0,28.250692081865957,3
Tourmaline Oil Corp,2022,4487049.0,18893041.0,23.749744681123595,3
Keyera Corp,2022,328294.0,8568188.0,3.831545246206082,3
